openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00715501  LEA EAX,[ESI + 0x20]
  0x00715504  MOV dword ptr [EAX],EDX
  0x00715506  MOV dword ptr [EBP + 0xfffffea8],0x3f800000
  0x00715510  MOV ECX,dword ptr [EBP + 0xfffffea8]
  0x00715516  MOV dword ptr [EBP + 0xfffffeac],0x0
  0x00715520  MOV EDX,dword ptr [EBP + 0xfffffeac]
  0x00715526  MOV dword ptr [EAX + 0x4],ECX
  0x00715529  MOV dword ptr [EAX + 0x8],EDX
  0x0071552C  JMP 0x00715868
  0x00715531  MOV ECX,ESI
  0x00715533  CALL 0x004549f0 << CALL
  0x00715538  FSQRT
  0x0071553A  FLD ST0
  0x0071553C  FABS
  0x0071553E  FCOMP float ptr [0x008029d4]
  0x00715544  FNSTSW AX
  0x00715546  TEST AH,0x5
  0x00715549  JNP 0x00715567
  0x0071554B  FDIVR float ptr [0x007ff9d8]
  0x00715551  FLD ST0
  0x00715553  FMUL float ptr [ESI]
  0x00715555  FSTP float ptr [ESI]
  0x00715557  FLD ST0
  0x00715559  FMUL float ptr [ESI + 0x4]
  0x0071555C  FSTP float ptr [ESI + 0x4]
  0x0071555F  FMUL float ptr [ESI + 0x8]
  0x00715562  FSTP float ptr [ESI + 0x8]
  0x00715565  JMP 0x00715569
  0x00715567  FSTP ST0
  0x00715569  FLD float ptr [ESI + 0x4]
  0x0071556C  LEA ECX,[ESI + 0x10]
  0x0071556F  FSTP float ptr [EBP + 0xfffffeec]
  0x00715575  FLD float ptr [ESI]
  0x00715577  MOV EDX,dword ptr [EBP + 0xfffffeec]
  0x0071557D  FCHS
  0x0071557F  MOV EAX,ECX
  0x00715581  MOV dword ptr [EAX],EDX
  0x00715583  FSTP float ptr [EBP + 0xfffffef0]
  0x00715589  MOV EDX,dword ptr [EBP + 0xfffffef0]
  0x0071558F  MOV dword ptr [EAX + 0x4],EDX
  0x00715592  MOV dword ptr [EBP + 0xfffffef4],0x0
  0x0071559C  MOV EDX,dword ptr [EBP + 0xfffffef4]
  0x007155A2  MOV dword ptr [EAX + 0x8],EDX
  0x007155A5  CALL 0x004549f0 << CALL
  0x007155AA  FSQRT
  0x007155AC  FLD ST0
  0x007155AE  FABS
  0x007155B0  FCOMP float ptr [0x008029d4]
  0x007155B6  FNSTSW AX
  0x007155B8  TEST AH,0x5
  0x007155BB  JNP 0x007155db
  0x007155BD  FDIVR float ptr [0x007ff9d8]
  0x007155C3  FLD ST0
  0x007155C5  FMUL float ptr [ESI + 0x10]
  0x007155C8  FSTP float ptr [ESI + 0x10]
  0x007155CB  FLD ST0
  0x007155CD  FMUL float ptr [ESI + 0x14]
  0x007155D0  FSTP float ptr [ESI + 0x14]
  0x007155D3  FMUL float ptr [ESI + 0x18]
  0x007155D6  FSTP float ptr [ESI + 0x18]
  0x007155D9  JMP 0x007155dd
  0x007155DB  FSTP ST0
  0x007155DD  FLD float ptr [ESI + 0x8]
  0x007155E0  LEA EAX,[ESI + 0x20]
  0x007155E3  FMUL float ptr [ESI + 0x14]
  0x007155E6  FLD float ptr [ESI + 0x4]
  0x007155E9  FMUL float ptr [ESI + 0x18]
  0x007155EC  FSUBP
  0x007155EE  FSTP float ptr [EBP + 0xfffffebc]
  0x007155F4  FLD float ptr [ESI]
  0x007155F6  MOV ECX,dword ptr [EBP + 0xfffffebc]
  0x007155FC  FMUL float ptr [ESI + 0x18]
  0x007155FF  FLD float ptr [ESI + 0x8]
  0x00715602  FMUL float ptr [ESI + 0x10]
  0x00715605  FSUBP
  0x00715607  FSTP float ptr [EBP + 0xfffffec0]
  0x0071560D  FLD float ptr [ESI + 0x4]
  0x00715610  MOV EDX,dword ptr [EBP + 0xfffffec0]
  0x00715616  FMUL float ptr [ESI + 0x10]
  0x00715619  FLD float ptr [ESI]
  0x0071561B  FMUL float ptr [ESI + 0x14]
  0x0071561E  MOV dword ptr [EAX],ECX
  0x00715620  MOV dword ptr [EAX + 0x4],EDX
  0x00715623  FSUBP
  0x00715625  FSTP float ptr [EBP + 0xfffffec4]
  0x0071562B  MOV ECX,dword ptr [EBP + 0xfffffec4]
  0x00715631  MOV dword ptr [EAX + 0x8],ECX
  0x00715634  JMP 0x00715868
  0x00715639  LEA ECX,[ESI + 0x10]
  0x0071563C  CALL 0x004549f0 << CALL
  0x00715641  FSQRT
  0x00715643  FLD ST0
  0x00715645  FABS
  0x00715647  FCOMP float ptr [0x008029d4]
  0x0071564D  FNSTSW AX
  0x0071564F  TEST AH,0x5
  0x00715652  JNP 0x00715672
  0x00715654  FDIVR float ptr [0x007ff9d8]
  0x0071565A  FLD ST0
  0x0071565C  FMUL float ptr [ESI + 0x10]
  0x0071565F  FSTP float ptr [ESI + 0x10]
  0x00715662  FLD ST0
  0x00715664  FMUL float ptr [ESI + 0x14]
  0x00715667  FSTP float ptr [ESI + 0x14]
  0x0071566A  FMUL float ptr [ESI + 0x18]
  0x0071566D  FSTP float ptr [ESI + 0x18]
  0x00715670  JMP 0x00715674
  0x00715672  FSTP ST0
  0x00715674  FLD float ptr [ESI + 0x14]
  0x00715677  MOV EDX,ESI
  0x00715679  FCHS
  0x0071567B  MOV dword ptr [EBP + 0xfffffedc],0x0
  0x00715685  FSTP float ptr [EBP + 0xfffffed4]
  0x0071568B  FLD float ptr [ESI + 0x10]
  0x0071568E  MOV EAX,dword ptr [EBP + 0xfffffed4]
  0x00715694  FSTP float ptr [EBP + 0xfffffed8]
  0x0071569A  MOV ECX,dword ptr [EBP + 0xfffffed8]
  0x007156A0  MOV dword ptr [EDX],EAX
  0x007156A2  MOV EAX,dword ptr [EBP + 0xfffffedc]
  0x007156A8  MOV dword ptr [EDX + 0x4],ECX
  0x007156AB  MOV ECX,ESI
  0x007156AD  MOV dword ptr [EDX + 0x8],EAX
  0x007156B0  CALL 0x004549f0 << CALL
  0x007156B5  FSQRT
  0x007156B7  FLD ST0
  0x007156B9  FABS
  0x007156BB  FCOMP float ptr [0x008029d4]
  0x007156C1  FNSTSW AX
  0x007156C3  TEST AH,0x5
  0x007156C6  JNP 0x007156e4
  0x007156C8  FDIVR float ptr [0x007ff9d8]
  0x007156CE  FLD ST0
  0x007156D0  FMUL float ptr [ESI]
  0x007156D2  FSTP float ptr [ESI]
  0x007156D4  FLD ST0
  0x007156D6  FMUL float ptr [ESI + 0x4]
  0x007156D9  FSTP float ptr [ESI + 0x4]
  0x007156DC  FMUL float ptr [ESI + 0x8]
  0x007156DF  FSTP float ptr [ESI + 0x8]
  0x007156E2  JMP 0x007156e6
  0x007156E4  FSTP ST0
  0x007156E6  FLD float ptr [ESI + 0x8]
  0x007156E9  LEA EAX,[ESI + 0x20]
  0x007156EC  FMUL float ptr [ESI + 0x14]
  0x007156EF  FLD float ptr [ESI + 0x4]
  0x007156F2  FMUL float ptr [ESI + 0x18]
  0x007156F5  FSUBP
  0x007156F7  FSTP float ptr [EBP + 0xffffff04]
  0x007156FD  FLD float ptr [ESI]
  0x007156FF  MOV ECX,dword ptr [EBP + 0xffffff04]
  0x00715705  FMUL float ptr [ESI + 0x18]
  0x00715708  FLD float ptr [ESI + 0x8]
  0x0071570B  FMUL float ptr [ESI + 0x10]
  0x0071570E  FSUBP
  0x00715710  FSTP float ptr [EBP + 0xffffff08]
  0x00715716  FLD float ptr [ESI + 0x4]
  0x00715719  MOV EDX,dword ptr [EBP + 0xffffff08]
  0x0071571F  FMUL float ptr [ESI + 0x10]
  0x00715722  FLD float ptr [ESI]
  0x00715724  FMUL float ptr [ESI + 0x14]
  0x00715727  MOV dword ptr [EAX],ECX
  0x00715729  MOV dword ptr [EAX + 0x4],EDX
  0x0071572C  FSUBP
  0x0071572E  FSTP float ptr [EBP + 0xffffff0c]
  0x00715734  MOV ECX,dword ptr [EBP + 0xffffff0c]
  0x0071573A  MOV dword ptr [EAX + 0x8],ECX
  0x0071573D  JMP 0x00715868
  0x00715742  FLD float ptr [ESI + 0x28]
  0x00715745  FLD float ptr [ESI + 0x24]
  0x00715748  FLD float ptr [ESI + 0x20]
  0x0071574B  FLD ST2
  0x0071574D  FMULP ST3
  0x0071574F  FLD ST1
  0x00715751  FMUL ST2
  0x00715753  FADDP ST3,ST0
  0x00715755  FLD ST0
  0x00715757  FMUL ST1
  0x00715759  FADDP ST3,ST0
  0x0071575B  FXCH ST2
  0x0071575D  FSQRT
  0x0071575F  FSTP ST2
  0x00715761  FSTP ST0
  0x00715763  FLD ST0
  0x00715765  FABS
  0x00715767  FCOMP float ptr [0x008029d4]
  0x0071576D  FNSTSW AX
  0x0071576F  TEST AH,0x5
  0x00715772  JNP 0x00715792
  0x00715774  FDIVR float ptr [0x007ff9d8]
  0x0071577A  FLD ST0
  0x0071577C  FMUL float ptr [ESI + 0x20]
  0x0071577F  FSTP float ptr [ESI + 0x20]
  0x00715782  FLD ST0
  0x00715784  FMUL float ptr [ESI + 0x24]
  0x00715787  FSTP float ptr [ESI + 0x24]
  0x0071578A  FMUL float ptr [ESI + 0x28]
  0x0071578D  FSTP float ptr [ESI + 0x28]
  0x00715790  JMP 0x00715794
  0x00715792  FSTP ST0
  0x00715794  FLD float ptr [ESI + 0x24]
  0x00715797  LEA ECX,[ESI + 0x10]
  0x0071579A  FSTP float ptr [EBP + -0x80]
  0x0071579D  FLD float ptr [ESI + 0x20]
  0x007157A0  MOV EAX,dword ptr [EBP + -0x80]
  0x007157A3  FCHS
  0x007157A5  MOV EDX,ECX
  0x007157A7  MOV dword ptr [EDX],EAX
  0x007157A9  FSTP float ptr [EBP + -0x7c]
  0x007157AC  MOV EAX,dword ptr [EBP + -0x7c]
  0x007157AF  MOV dword ptr [EDX + 0x4],EAX
  0x007157B2  MOV dword ptr [EBP + -0x78],0x0
  0x007157B9  MOV EAX,dword ptr [EBP + -0x78]
  0x007157BC  MOV dword ptr [EDX + 0x8],EAX
  0x007157BF  FLD float ptr [ECX + 0x8]
  0x007157C2  FLD float ptr [ECX + 0x4]
  0x007157C5  FLD float ptr [ECX]
  0x007157C7  FLD ST2
  0x007157C9  FMULP ST3
  0x007157CB  FLD ST1
  0x007157CD  FMUL ST2
  0x007157CF  FADDP ST3,ST0
  0x007157D1  FLD ST0
  0x007157D3  FMUL ST1
  0x007157D5  FADDP ST3,ST0
  0x007157D7  FXCH ST2
  0x007157D9  FSQRT
  0x007157DB  FSTP ST2
  0x007157DD  FSTP ST0
  0x007157DF  FLD ST0
  0x007157E1  FABS
  0x007157E3  FCOMP float ptr [0x008029d4]
  0x007157E9  FNSTSW AX
  0x007157EB  TEST AH,0x5
  0x007157EE  JNP 0x0071580c
  0x007157F0  FDIVR float ptr [0x007ff9d8]
  0x007157F6  FLD ST0
  0x007157F8  FMUL float ptr [ECX]
  0x007157FA  FSTP float ptr [ECX]
  0x007157FC  FLD ST0
  0x007157FE  FMUL float ptr [ECX + 0x4]
  0x00715801  FSTP float ptr [ECX + 0x4]
  0x00715804  FMUL float ptr [ECX + 0x8]
  0x00715807  FSTP float ptr [ECX + 0x8]
  0x0071580A  JMP 0x0071580e
  0x0071580C  FSTP ST0
  0x0071580E  FLD float ptr [ESI + 0x24]
  0x00715811  FMUL float ptr [ECX + 0x8]
  0x00715814  FLD float ptr [ESI + 0x28]
  0x00715817  FMUL float ptr [ECX + 0x4]
  0x0071581A  FSUBP
  0x0071581C  FSTP float ptr [EBP + 0xffffff74]
  0x00715822  FLD float ptr [ESI + 0x28]
  0x00715825  MOV EDX,dword ptr [EBP + 0xffffff74]
  0x0071582B  FMUL float ptr [ECX]
  0x0071582D  FLD float ptr [ESI + 0x20]
  0x00715830  FMUL float ptr [ECX + 0x8]
  0x00715833  FSUBP
  0x00715835  FSTP float ptr [EBP + 0xffffff78]
  0x0071583B  FLD float ptr [ESI + 0x20]
  0x0071583E  MOV EAX,dword ptr [EBP + 0xffffff78]
  0x00715844  FMUL float ptr [ECX + 0x4]
  0x00715847  FLD float ptr [ESI + 0x24]
  0x0071584A  FMUL float ptr [ECX]
  0x0071584C  MOV ECX,ESI
  0x0071584E  MOV dword ptr [ECX],EDX
  0x00715850  MOV dword ptr [ECX + 0x4],EAX
  0x00715853  FSUBP
  0x00715855  FSTP float ptr [EBP + 0xffffff7c]
  0x0071585B  MOV EDX,dword ptr [EBP + 0xffffff7c]
  0x00715861  MOV dword ptr [ECX + 0x8],EDX
  0x00715864  JMP 0x00715868
  0x00715866  FSTP ST0
  0x00715868  FLD float ptr [EBP + 0xffffff68]
  0x0071586E  XOR EAX,EAX
  0x00715870  FMUL float ptr [ESI]
  0x00715872  MOV dword ptr [ESI + 0xc],EAX
  0x00715875  MOV dword ptr [ESI + 0x1c],EAX
  0x00715878  MOV dword ptr [ESI + 0x2c],EAX
  0x0071587B  FST float ptr [ESI]
  0x0071587D  FLD float ptr [EBP + 0xffffff68]
  0x00715883  FMUL float ptr [ESI + 0x4]
  0x00715886  FST float ptr [ESI + 0x4]
  0x00715889  FLD float ptr [EBP + 0xffffff68]
  0x0071588F  FMUL float ptr [ESI + 0x8]
  0x00715892  FST float ptr [EBP + -0xc]
  0x00715895  FSTP float ptr [ESI + 0x8]
  0x00715898  FLD float ptr [EBP + 0xffffff6c]
  0x0071589E  FMUL float ptr [ESI + 0x10]
  0x007158A1  FST float ptr [ESI + 0x10]
  0x007158A4  FLD float ptr [EBP + 0xffffff6c]
  0x007158AA  FMUL float ptr [ESI + 0x14]
  0x007158AD  FST float ptr [EBP + 0x10]
  0x007158B0  FSTP float ptr [ESI + 0x14]
  0x007158B3  FLD float ptr [EBP + 0xffffff6c]
  0x007158B9  FMUL float ptr [ESI + 0x18]
  0x007158BC  FST float ptr [EBP + 0x8]
  0x007158BF  FSTP float ptr [ESI + 0x18]
  0x007158C2  FLD float ptr [EBP + 0xffffff70]
  0x007158C8  FMUL float ptr [ESI + 0x20]
  0x007158CB  FST float ptr [ESI + 0x20]
  0x007158CE  FLD float ptr [EBP + 0xffffff70]
  0x007158D4  FMUL float ptr [ESI + 0x24]
  0x007158D7  FST float ptr [EBP + 0x14]
  0x007158DA  FSTP float ptr [ESI + 0x24]
  0x007158DD  FLD float ptr [EBP + 0xffffff70]
  0x007158E3  FMUL float ptr [ESI + 0x28]
  0x007158E6  FST float ptr [EBP + -0x18]
  0x007158E9  FSTP float ptr [ESI + 0x28]
  0x007158EC  FXCH
  0x007158EE  FMUL float ptr [EDI + 0x64]
  0x007158F1  FXCH
  0x007158F3  FMUL float ptr [EDI + 0x68]
  0x007158F6  FADDP
  0x007158F8  FXCH ST2
  0x007158FA  FMUL float ptr [EDI + 0x60]
  0x007158FD  FADDP ST2,ST0
  0x007158FF  FXCH
  0x00715901  FSUBR float ptr [EBP + 0xffffff5c]
  0x00715907  FSTP float ptr [ESI + 0x30]
  0x0071590A  FLD float ptr [EBP + 0x10]
  0x0071590D  FMUL float ptr [EDI + 0x64]
  0x00715910  FLD float ptr [EBP + 0x14]
  0x00715913  FMUL float ptr [EDI + 0x68]
  0x00715916  FADDP
  0x00715918  FXCH
  0x0071591A  FMUL float ptr [EDI + 0x60]
  0x0071591D  FADDP
  0x0071591F  FSUBR float ptr [EBP + 0xffffff60]
  0x00715925  FSTP float ptr [ESI + 0x34]
  0x00715928  FLD float ptr [EBP + 0x8]
  0x0071592B  FMUL float ptr [EDI + 0x64]
  0x0071592E  FLD float ptr [EBP + -0x18]
  0x00715931  FMUL float ptr [EDI + 0x68]
  0x00715934  FADDP
  0x00715936  FLD float ptr [EBP + -0xc]
  0x00715939  FMUL float ptr [EDI + 0x60]
  0x0071593C  MOV dword ptr [ESI + 0x3c],0x3f800000
  0x00715943  FADDP
  0x00715945  FSUBR float ptr [EBP + 0xffffff64]
  0x0071594B  FSTP float ptr [ESI + 0x38]
  0x0071594E  MOV ECX,dword ptr [EBP + 0xc]
  0x00715951  MOV EAX,dword ptr [EBP + -0x14]
  0x00715954  MOV EAX,dword ptr [EAX + 0x34]
  0x00715957  INC ECX
  0x00715958  CMP ECX,EAX
  0x0071595A  MOV dword ptr [EBP + 0xc],ECX
  0x0071595D  MOV dword ptr [EBP + 0x14],EAX
  0x00715960  JC 0x00714530
  0x00715966  MOV ECX,dword ptr [EBP + -0x14]
  0x00715969  MOV EAX,dword ptr [ECX + 0x54]
  0x0071596C  TEST EAX,EAX
  0x0071596E  MOV dword ptr [EBP + -0xc],0x0
  0x00715975  JBE 0x00715c87
  0x0071597B  XOR EAX,EAX
  0x0071597D  MOV dword ptr [EBP + -0x20],EAX
  0x00715980  MOV dword ptr [EBP + -0x1c],EAX
  0x00715983  MOV EDX,dword ptr [EBP + -0x14]
  0x00715986  MOV EDI,dword ptr [EDX + 0x58]
  0x00715989  MOV ESI,dword ptr [EBP + -0x1c]
  0x0071598C  MOV EDX,dword ptr [EBP + -0x20]
  0x0071598F  MOV EAX,dword ptr [EDI + ESI*0x1 + 0xc]
  0x00715993  MOV ECX,dword ptr [EBX + 0x8c]
  0x00715999  ADD EDI,ESI
  0x0071599B  MOV ESI,dword ptr [EBX + 0xa0]
  0x007159A1  ADD ESI,EDX
  0x007159A3  CMP EAX,ECX
  0x007159A5  JBE 0x00715af1
  0x007159AB  MOV EAX,dword ptr [EBX + 0x90]
  0x007159B1  MOV ECX,dword ptr [EAX + 0x9c]
  0x007159B7  MOV EDX,dword ptr [EAX + 0x98]
  0x007159BD  PUSH ESI
  0x007159BE  PUSH EDI
  0x007159BF  PUSH ECX
  0x007159C0  PUSH EDX
  0x007159C1  MOV ECX,EBX
  0x007159C3  MOV dword ptr [EBP + -0x4],EAX
  0x007159C6  CALL 0x00713d50 << CALL
  0x007159CB  CMP word ptr [EDI],0x0
  0x007159CF  JNZ 0x007159f4
  0x007159D1  MOV ECX,dword ptr [EDI + 0x18]
  0x007159D4  MOV EAX,dword ptr [ESI]
  0x007159D6  LEA EAX,[EAX + EAX*0x2]
  0x007159D9  LEA EDX,[ECX + EAX*0x4]
  0x007159DC  MOV ECX,dword ptr [EDX]
  0x007159DE  LEA EAX,[ESI + 0xc]
  0x007159E1  MOV dword ptr [EAX],ECX
  0x007159E3  MOV ECX,dword ptr [EDX + 0x4]
  0x007159E6  MOV dword ptr [EAX + 0x4],ECX
  0x007159E9  MOV EDX,dword ptr [EDX + 0x8]
  0x007159EC  MOV dword ptr [EAX + 0x8],EDX
  0x007159EF  JMP 0x00715af1
  0x007159F4  MOV ECX,dword ptr [ESI + 0x4]
  0x007159F7  FLD float ptr [ESI + 0x8]
  0x007159FA  MOV EAX,dword ptr [EDI + 0x18]
  0x007159FD  MOV EDX,dword ptr [ESI]
  0x007159FF  LEA ECX,[ECX + ECX*0x2]
  0x00715A02  FLD float ptr [EAX + ECX*0x4]
  0x00715A05  LEA ECX,[EAX + ECX*0x4]
  0x00715A08  LEA EDX,[EDX + EDX*0x2]
  0x00715A0B  FSUB float ptr [EAX + EDX*0x4]
  0x00715A0E  LEA EAX,[EAX + EDX*0x4]
  0x00715A11  FMUL ST1
  0x00715A13  FADD float ptr [EAX]
  0x00715A15  FSTP float ptr [ESI + 0xc]
  0x00715A18  FLD float ptr [ECX + 0x4]
  0x00715A1B  FSUB float ptr [EAX + 0x4]
  0x00715A1E  FMUL ST1
  0x00715A20  FADD float ptr [EAX + 0x4]
  0x00715A23  FSTP float ptr [ESI + 0x10]
  0x00715A26  FLD float ptr [ECX + 0x8]
  0x00715A29  FSUB float ptr [EAX + 0x8]
  0x00715A2C  FMUL ST1
  0x00715A2E  FADD float ptr [EAX + 0x8]
  0x00715A31  MOV EAX,dword ptr [EBP + -0x4]
  0x00715A34  FSTP float ptr [ESI + 0x14]
  0x00715A37  FSTP ST0
  0x00715A39  FLD float ptr [0x007ffd74]
  0x00715A3F  FCOMP float ptr [EAX + 0x10c]
  0x00715A45  FNSTSW AX
  0x00715A47  TEST AH,0x44
  0x00715A4A  JNP 0x00715af1
  0x00715A50  CMP word ptr [EDI + 0x2],0xffff
  0x00715A56  JNZ 0x00715af1
  0x00715A5C  LEA EAX,[ESI + 0x18]
  0x00715A5F  PUSH EAX
  0x00715A60  MOV EAX,dword ptr [EBP + -0x4]
  0x00715A63  MOV ECX,dword ptr [EAX + 0xc8]
  0x00715A69  MOV EDX,dword ptr [EAX + 0xc4]
  0x00715A6F  PUSH EDI
  0x00715A70  PUSH ECX
  0x00715A71  PUSH EDX
  0x00715A72  MOV ECX,EBX
  0x00715A74  CALL 0x00713d50 << CALL
  0x00715A79  FLD float ptr [ESI + 0x20]
  0x00715A7C  MOV ECX,dword ptr [ESI + 0x1c]
  0x00715A7F  MOV EAX,dword ptr [EDI + 0x18]
  0x00715A82  MOV EDX,dword ptr [ESI + 0x18]
  0x00715A85  LEA ECX,[ECX + ECX*0x2]
  0x00715A88  FLD float ptr [EAX + ECX*0x4]
  0x00715A8B  LEA ECX,[EAX + ECX*0x4]
  0x00715A8E  LEA EDX,[EDX + EDX*0x2]
  0x00715A91  FSUB float ptr [EAX + EDX*0x4]
  0x00715A94  LEA EAX,[EAX + EDX*0x4]
  0x00715A97  FMUL ST1
  0x00715A99  FADD float ptr [EAX]
  0x00715A9B  FSTP float ptr [ESI + 0x24]
  0x00715A9E  FLD float ptr [ECX + 0x4]
  0x00715AA1  FSUB float ptr [EAX + 0x4]
  0x00715AA4  FMUL ST1
  0x00715AA6  FADD float ptr [EAX + 0x4]
  0x00715AA9  FSTP float ptr [ESI + 0x28]
  0x00715AAC  FLD float ptr [ECX + 0x8]
  0x00715AAF  FSUB float ptr [EAX + 0x8]
  0x00715AB2  FMUL ST1
  0x00715AB4  FADD float ptr [EAX + 0x8]
  0x00715AB7  MOV EAX,dword ptr [EBP + -0x4]
  0x00715ABA  FSTP float ptr [ESI + 0x2c]
  0x00715ABD  FSTP ST0
  0x00715ABF  FLD float ptr [EAX + 0x10c]
  0x00715AC5  FLD float ptr [ESI + 0x24]
  0x00715AC8  FSUB float ptr [ESI + 0xc]
  0x00715ACB  FMUL ST1
  0x00715ACD  FADD float ptr [ESI + 0xc]
  0x00715AD0  FSTP float ptr [ESI + 0xc]
  0x00715AD3  FLD float ptr [ESI + 0x28]
  0x00715AD6  FSUB float ptr [ESI + 0x10]
  0x00715AD9  FMUL ST1
  0x00715ADB  FADD float ptr [ESI + 0x10]
  0x00715ADE  FSTP float ptr [ESI + 0x10]
  0x00715AE1  FLD float ptr [ESI + 0x2c]
  0x00715AE4  FSUB float ptr [ESI + 0x14]
  0x00715AE7  FMUL ST1
  0x00715AE9  FADD float ptr [ESI + 0x14]
  0x00715AEC  FSTP float ptr [ESI + 0x14]
  0x00715AEF  FSTP ST0
  0x00715AF1  MOV ECX,dword ptr [EDI + 0x28]
  0x00715AF4  CMP ECX,dword ptr [EBX + 0x8c]
  0x00715AFA  JBE 0x00715c60
  0x00715B00  LEA EAX,[EDI + 0x1c]
  0x00715B03  MOV EDI,dword ptr [EBX + 0x90]
  0x00715B09  MOV EDX,dword ptr [EDI + 0x9c]
  0x00715B0F  ADD ESI,0x30
  0x00715B12  PUSH ESI
  0x00715B13  PUSH EAX
  0x00715B14  MOV dword ptr [EBP + -0x8],EAX
  0x00715B17  MOV EAX,dword ptr [EDI + 0x98]
  0x00715B1D  PUSH EDX
  0x00715B1E  PUSH EAX
  0x00715B1F  MOV ECX,EBX
  0x00715B21  CALL 0x00713d50 << CALL
  0x00715B26  MOV ECX,dword ptr [EBP + -0x8]
  0x00715B29  CMP word ptr [ECX],0x0
  0x00715B2D  JNZ 0x00715b4e
  0x00715B2F  MOV EDX,dword ptr [ESI]
  0x00715B31  MOV EAX,ECX
  0x00715B33  MOV ECX,dword ptr [EAX + 0x18]
  0x00715B36  MOVSX EDX,word ptr [ECX + EDX*0x2]
  0x00715B3A  MOV dword ptr [EBP + -0x18],EDX
  0x00715B3D  FILD dword ptr [EBP + -0x18]
  0x00715B40  FMUL float ptr [0x00811610]
  0x00715B46  FSTP float ptr [ESI + 0xc]
  0x00715B49  JMP 0x00715c60
  0x00715B4E  MOV ECX,dword ptr [EBP + -0x8]
  0x00715B51  MOV EDX,dword ptr [ESI + 0x4]
  0x00715B54  MOV EAX,dword ptr [ESI + 0x8]
  0x00715B57  ADD ECX,0x14
  0x00715B5A  PUSH EDX
  0x00715B5B  MOV dword ptr [EBP + -0x74],EAX
  0x00715B5E  MOV dword ptr [EBP + -0x4],ECX
  0x00715B61  CALL 0x0071aff0 << CALL
  0x00715B66  PUSH EAX
  0x00715B67  LEA ECX,[EBP + 0x12]
  0x00715B6A  CALL 0x0071b010 << CALL
  0x00715B6F  MOV EAX,dword ptr [ESI]
  0x00715B71  MOV ECX,dword ptr [EBP + -0x4]
  0x00715B74  PUSH EAX
  0x00715B75  CALL 0x0071aff0 << CALL
  0x00715B7A  PUSH EAX
  0x00715B7B  LEA ECX,[EBP + 0xe]
  0x00715B7E  CALL 0x0071b010 << CALL
  0x00715B83  MOVSX ECX,word ptr [EBP + 0xe]
  0x00715B87  MOVSX EDX,word ptr [EBP + 0x12]
  0x00715B8B  MOV dword ptr [EBP + -0x18],ECX
  0x00715B8E  FILD dword ptr [EBP + -0x18]
  0x00715B91  MOV dword ptr [EBP + -0x18],EDX
  0x00715B94  FMUL float ptr [0x00811610]
  0x00715B9A  FILD dword ptr [EBP + -0x18]
  0x00715B9D  FMUL float ptr [0x00811610]
  0x00715BA3  FSUB ST0,ST1
  0x00715BA5  FMUL float ptr [EBP + -0x74]
  0x00715BA8  FADD ST0,ST1
  0x00715BAA  FSTP float ptr [ESI + 0xc]
  0x00715BAD  FSTP ST0
  0x00715BAF  FLD float ptr [0x007ffd74]
  0x00715BB5  FCOMP float ptr [EDI + 0x10c]
  0x00715BBB  FNSTSW AX
  0x00715BBD  TEST AH,0x44
  0x00715BC0  JNP 0x00715c60
  0x00715BC6  MOV EAX,dword ptr [EBP + -0x8]
  0x00715BC9  CMP word ptr [EAX + 0x2],0xffff
  0x00715BCF  JNZ 0x00715c60
  0x00715BD5  MOV ECX,dword ptr [EBP + -0x8]
  0x00715BD8  MOV EDX,dword ptr [EDI + 0xc8]
  0x00715BDE  LEA EAX,[ESI + 0x10]
  0x00715BE1  PUSH EAX
  0x00715BE2  MOV EAX,dword ptr [EDI + 0xc4]
  0x00715BE8  PUSH ECX
  0x00715BE9  PUSH EDX
  0x00715BEA  PUSH EAX
  0x00715BEB  MOV ECX,EBX
  0x00715BED  CALL 0x00713d50 << CALL
  0x00715BF2  MOV ECX,dword ptr [ESI + 0x18]
  0x00715BF5  MOV EDX,dword ptr [ESI + 0x14]
  0x00715BF8  MOV dword ptr [EBP + -0x10],ECX
  0x00715BFB  MOV ECX,dword ptr [EBP + -0x4]
  0x00715BFE  PUSH EDX
  0x00715BFF  CALL 0x0071aff0 << CALL
  0x00715C04  PUSH EAX
  0x00715C05  LEA ECX,[EBP + 0xa]
  0x00715C08  CALL 0x0071b010 << CALL
  0x00715C0D  MOV EAX,dword ptr [ESI + 0x10]
  0x00715C10  MOV ECX,dword ptr [EBP + -0x4]
  0x00715C13  PUSH EAX
  0x00715C14  CALL 0x0071aff0 << CALL
  0x00715C19  PUSH EAX
  0x00715C1A  LEA ECX,[EBP + 0x16]
  0x00715C1D  CALL 0x0071b010 << CALL
  0x00715C22  MOVSX ECX,word ptr [EBP + 0x16]
  0x00715C26  MOVSX EDX,word ptr [EBP + 0xa]
  0x00715C2A  MOV dword ptr [EBP + -0x18],ECX
  0x00715C2D  FILD dword ptr [EBP + -0x18]
  0x00715C30  MOV dword ptr [EBP + -0x18],EDX
  0x00715C33  FMUL float ptr [0x00811610]
  0x00715C39  FILD dword ptr [EBP + -0x18]
